console_company,game,metascore
3DS/Nintendo,Tenkai Knights: Brave Battle,26
3DS/Nintendo,Transformers: Dark of the Moon - Stealth Force Edition,30
3DS/Nintendo,Power Rangers Megaforce,30
3DS/Nintendo,Langrisser Re:Incarnation -TENSEI-,35
3DS/Nintendo,3D Classics: Urban Champion,37
3DS/Nintendo,RollerCoaster Tycoon 3D,39
3DS/Nintendo,Chronus Arc,40
3DS/Nintendo,Turtle Tale,41
3DS/Nintendo,One Piece: Romance Dawn,42
3DS/Nintendo,Block Factory,42
DC/Sega,ECW Anarchy Rulz,38
DC/Sega,Ducati World Racing Challenge,40
DC/Sega,NFL QB Club 2001,44
DC/Sega,Death Crimson OX,46
DC/Sega,World Series Baseball 2K1,48
DC/Sega,Evil Dead: Hail to the King,49
DC/Sega,Sydney 2000,53
DC/Sega,Sonic Shuffle,54
DC/Sega,Surf Rocket Racers,55
DC/Sega,Buzz Lightyear of Star Command,55
DS/Nintendo,Deal or No Deal,20
DS/Nintendo,Homie Rollerz,23
DS/Nintendo,Thundercats,28
DS/Nintendo,Godzilla Unleashed: Double Smash,28
DS/Nintendo,Ping Pals,28
DS/Nintendo,Duke Nukem: Critical Mass,29
DS/Nintendo,Toy Shop,31
DS/Nintendo,Best of Tests DS,32
DS/Nintendo,Jenga World Tour,32
DS/Nintendo,Superman Returns,33
GBA/Nintendo,Legends of Wrestling II,24
GBA/Nintendo,Mucha Lucha! Mascaritas of the Lost Code,26
GBA/Nintendo,Fear Factor: Unleashed,30
GBA/Nintendo,Van Helsing,33
GBA/Nintendo,Mortal Kombat Advance,33
GBA/Nintendo,Yu Yu Hakusho: Spirit Detective,33
GBA/Nintendo,David Beckham Soccer,34
GBA/Nintendo,Street Jam Basketball,35
GBA/Nintendo,NFL Blitz 20-02,37
GBA/Nintendo,Gauntlet: Dark Legacy,37
GC/Nintendo,Charlie's Angels,23
GC/Nintendo,Aquaman: Battle for Atlantis,27
GC/Nintendo,Batman: Dark Tomorrow,29
GC/Nintendo,Bad Boys: Miami Takedown,35
GC/Nintendo,The Sum of All Fears,36
GC/Nintendo,Jeremy McGrath Supercross World,36
GC/Nintendo,Disney Sports Skateboarding,36
GC/Nintendo,Charlie and the Chocolate Factory,39
GC/Nintendo,"Monsters, Inc. Scream Arena",39
GC/Nintendo,Universal Studios Theme Parks Adventure,39
N64/Nintendo,Rally Challenge 2000,41
N64/Nintendo,Cruis'n Exotica,43
N64/Nintendo,Army Men: Sarge's Heroes 2,46
N64/Nintendo,Aidyn Chronicles: The First Mage,53
N64/Nintendo,Fighter Destiny 2,54
N64/Nintendo,Hercules: The Legendary Journeys,55
N64/Nintendo,NFL QB Club 2001,57
N64/Nintendo,"Hey You, Pikachu!",57
N64/Nintendo,PGA European Tour,58
N64/Nintendo,Duck Dodgers Starring Daffy Duck,69
PC/PC,Ride to Hell: Retribution,16
PC/PC,Alone in the Dark: Illumination,19
PC/PC,Leisure Suit Larry: Box Office Bust,20
PC/PC,Infestation: Survivor Stories The War Z,20
PC/PC,FlatOut 3: Chaos & Destruction,23
PC/PC,Terrawars: New York Invasion,24
PC/PC,Postal III,24
PC/PC,Stalin vs. Martians,25
PC/PC,Call for Heroes: Pompolic Wars,25
PC/PC,Charlie and the Chocolate Factory,26
PS/Sony,Dragon Ball Z: Ultimate Battle 22,25
PS/Sony,KISS Pinball,26
PS/Sony,HBO Boxing,26
PS/Sony,Mortal Kombat: Special Forces,28
PS/Sony,The Simpsons Wrestling,32
PS/Sony,Duke Nukem: Land of the Babes,37
PS/Sony,Resident Evil: Survivor,39
PS/Sony,MTV Sports: Skateboarding featuring Andy Macdonald,40
PS/Sony,ATV: Quad Power Racing,42
PS/Sony,Jeremy McGrath Supercross 2000,43
PS2/Sony,Gravity Games Bike: Street Vert Dirt,24
PS2/Sony,GoDai: Elemental Force,27
PS2/Sony,Women's Volleyball Championship,32
PS2/Sony,MTV's Celebrity Deathmatch,32
PS2/Sony,Mike Tyson Heavyweight Boxing,33
PS2/Sony,McFarlane's Evil Prophecy,34
PS2/Sony,Charlie and the Chocolate Factory,35
PS2/Sony,Jeremy McGrath Supercross World,35
PS2/Sony,Fugitive Hunter: War on Terror,35
PS2/Sony,The Shield: The Game,36
PS3/Sony,Leisure Suit Larry: Box Office Bust,17
PS3/Sony,Rambo: The Video Game,23
PS3/Sony,NBA Unrivaled,24
PS3/Sony,Rogue Warrior,27
PS3/Sony,Vampire Rain: Altered Species,30
PS3/Sony,Smash 'N' Survive,31
PS3/Sony,DreamWorks Kung Fu Panda 2,31
PS3/Sony,Dream Chronicles,31
PS3/Sony,Magus,32
PS3/Sony,AMY,33
PS4/Sony,Afro Samurai 2: Revenge of Kuma Volume One,21
PS4/Sony,Road Rage,26
PS4/Sony,Basement Crawl,27
PS4/Sony,Ghostbusters,30
PS4/Sony,Air Conflicts: Vietnam Ultimate Edition,30
PS4/Sony,Dino Dini's Kick Off Revival,31
PS4/Sony,Tony Hawk's Pro Skater 5,32
PS4/Sony,Weeping Doll,32
PS4/Sony,One Piece: Grand Cruise,35
PS4/Sony,Alekhine's Gun,36
PSP/Sony,Dragon Ball: Evolution,28
PSP/Sony,Dave Mirra BMX Challenge,32
PSP/Sony,Air Conflicts: Aces of World War II,36
PSP/Sony,TMNT,37
PSP/Sony,Pocket Pool,37
PSP/Sony,Napoleon Dynamite: The Game,37
PSP/Sony,Dead or Alive Paradise,38
PSP/Sony,Legend of the Dragon,38
PSP/Sony,Pocket Racers,39
PSP/Sony,Street Supremacy,41
Switch/Nintendo,Vroom in the Night Sky,17
Switch/Nintendo,Fantasy Hero: Unsigned Legacy,34
Switch/Nintendo,Hollow,36
Switch/Nintendo,Touhou Kobuto V: Burst Battle,38
Switch/Nintendo,Hello Neighbor,39
Switch/Nintendo,Senran Kagura Reflexions,39
Switch/Nintendo,The Deer God,39
Switch/Nintendo,Vaccine,44
Switch/Nintendo,Scribblenauts Showdown,47
Switch/Nintendo,Shaq Fu: A Legend Reborn,49
VITA/Sony,Call of Duty: Black Ops Declassified,33
VITA/Sony,Tokyo Tattoo Girls,36
VITA/Sony,Drive Girls,39
VITA/Sony,Lets Fish! Hooked On,41
VITA/Sony,Ridge Racer,44
VITA/Sony,Chronovolt,44
VITA/Sony,The Muppets: Movie Adventures,48
VITA/Sony,Valhalla Knights 3,48
VITA/Sony,Dungeon Hunter: Alliance,49
VITA/Sony,Asphalt: Injection,49
WII/Nintendo,SPOGS Racing,18
WII/Nintendo,Game Party,25
WII/Nintendo,Cruis'n,25
WII/Nintendo,Jenga World Tour,26
WII/Nintendo,Chicken Shoot,27
WII/Nintendo,Looney Tunes: Acme Arsenal,27
WII/Nintendo,Game Party 2,29
WII/Nintendo,CID The Dummy,31
WII/Nintendo,Pool Party,32
WII/Nintendo,Target: Terror,33
WIIU/Nintendo,Family Party: 30 Great Games Obstacle Arcade,11
WIIU/Nintendo,Game Party Champions,24
WIIU/Nintendo,ESPN Sports Connection,31
WIIU/Nintendo,Sonic Boom: Rise of Lyric,32
WIIU/Nintendo,Adventure Time: Explore the Dungeon Because I DON'T KNOW!,40
WIIU/Nintendo,Devil's Third,43
WIIU/Nintendo,Ben 10: Omniverse,43
WIIU/Nintendo,Tank! Tank! Tank!,45
WIIU/Nintendo,Rodea the Sky Soldier,45
WIIU/Nintendo,Animal Crossing: amiibo Festival,46
X360/Microsoft,Double Dragon II: Wander of the Dragons,17
X360/Microsoft,Yaris,17
X360/Microsoft,Ride to Hell: Retribution,19
X360/Microsoft,Fast & Furious: Showdown,22
X360/Microsoft,AMY,25
X360/Microsoft,Leisure Suit Larry: Box Office Bust,25
X360/Microsoft,NBA Unrivaled,25
X360/Microsoft,Deca Sports Freedom,26
X360/Microsoft,Rambo: The Video Game,28
X360/Microsoft,Rogue Warrior,28
XBOX/Microsoft,Drake of the 99 Dragons,22
XBOX/Microsoft,Pulse Racer,24
XBOX/Microsoft,Batman: Dark Tomorrow,25
XBOX/Microsoft,Stake: Fortune Fighters,26
XBOX/Microsoft,Aquaman: Battle for Atlantis,26
XBOX/Microsoft,Sneakers,28
XBOX/Microsoft,Robocop,30
XBOX/Microsoft,Crime Life: Gang Wars,30
XBOX/Microsoft,Bruce Lee: Quest of the Dragon,32
XBOX/Microsoft,Land of the Dead: Road to Fiddler's Green,32
XONE/Microsoft,Fighter Within,23
XONE/Microsoft,Soda Drinker Pro,30
XONE/Microsoft,Ghostbusters,32
XONE/Microsoft,Gene Rain,32
XONE/Microsoft,Giana Sisters: Dream Runners,32
XONE/Microsoft,Past Cure,34
XONE/Microsoft,Agony,34
XONE/Microsoft,7 Days to Die,35
XONE/Microsoft,NBA Live 14,36
XONE/Microsoft,Project Root,38
